socks5://206.123.156.235:4961,ZA,Unknown
socks5://206.123.156.228:9137,ZA,Unknown
socks5://206.123.156.233:4374,ZA,Unknown
socks5://206.123.156.228:14315,ZA,Unknown
socks5://206.123.156.225:7690,ZA,Unknown
socks5://206.123.156.225:4781,ZA,Unknown
socks5://206.123.156.189:6972,ZA,Unknown
socks5://206.123.156.189:6154,ZA,Unknown
socks5://206.123.156.189:6935,ZA,Unknown
socks5://206.123.156.211:7272,ZA,Unknown
socks5://206.123.156.211:11213,ZA,Unknown
socks4://169.239.45.51:4153,ZA,Unknown
socks4://105.27.180.194:1080,ZA,Unknown
http://129.151.160.199:443,ZA,Unknown
http://196.21.109.82:443,ZA,Unknown
http://41.77.155.164:443,ZA,Unknown
http://196.21.187.115:443,ZA,Unknown
http://102.177.176.192:80,ZA,